:TYPE,id:START_ID(Person),id:END_ID(Opinion)
:AUTHORED_0,9777,0
:AUTHORED_0,8656,1
:AUTHORED_0,386,2
:AUTHORED_0,2204,3
:AUTHORED_0,815,4
:AUTHORED_0,5258,5
:AUTHORED_0,5094,6
:AUTHORED_0,1230,7
:AUTHORED_0,5252,8
:AUTHORED_0,1213,9
:AUTHORED_0,7177,10
:AUTHORED_0,2130,11
:AUTHORED_0,1266,12
:AUTHORED_0,8652,13
:AUTHORED_0,318,14
:AUTHORED_0,5549,15
:AUTHORED_0,5467,16
:AUTHORED_0,7958,17
:AUTHORED_0,226,18
:AUTHORED_0,4684,19
:AUTHORED_0,4401,20
:AUTHORED_0,6699,21
:AUTHORED_0,2227,22
:AUTHORED_0,3797,23
:AUTHORED_0,4158,24
:AUTHORED_0,1688,25
:AUTHORED_0,2947,26
:AUTHORED_0,7549,27
:AUTHORED_0,373,28
:AUTHORED_0,8588,29
:AUTHORED_0,7770,30
:AUTHORED_0,4582,31
:AUTHORED_0,7627,32
:AUTHORED_0,3823,33
:AUTHORED_0,9802,34
:AUTHORED_0,3774,35
:AUTHORED_0,5966,36
:AUTHORED_0,579,37
:AUTHORED_0,6637,38
:AUTHORED_0,7123,39
:AUTHORED_0,2910,40
:AUTHORED_0,3913,41
:AUTHORED_0,2421,42
:AUTHORED_0,1033,43
:AUTHORED_0,240,44
:AUTHORED_0,4930,45
:AUTHORED_0,7466,46
:AUTHORED_0,4733,47
:AUTHORED_0,9972,48
:AUTHORED_0,4532,49
:AUTHORED_0,2558,50
:AUTHORED_0,3168,51
:AUTHORED_0,481,52
:AUTHORED_0,4834,53
:AUTHORED_0,7070,54
:AUTHORED_0,5867,55
:AUTHORED_0,2323,56
:AUTHORED_0,9374,57
:AUTHORED_0,5373,58
:AUTHORED_0,1207,59
:AUTHORED_0,9258,60
:AUTHORED_0,5841,61
:AUTHORED_0,2249,62
:AUTHORED_0,716,63
:AUTHORED_0,6896,64
:AUTHORED_0,3489,65
:AUTHORED_0,7776,66
:AUTHORED_0,2592,67
:AUTHORED_0,4095,68
:AUTHORED_0,3458,69
:AUTHORED_0,3292,70
:AUTHORED_0,4365,71
:AUTHORED_0,5281,72
:AUTHORED_0,3025,73
:AUTHORED_0,239,74
:AUTHORED_0,7753,75
:AUTHORED_0,509,76
:AUTHORED_0,1482,77
:AUTHORED_0,8454,78
:AUTHORED_0,8483,79
:AUTHORED_0,7372,80
:AUTHORED_0,2713,81
:AUTHORED_0,804,82
:AUTHORED_0,9789,83
:AUTHORED_0,1589,84
:AUTHORED_0,5520,85
:AUTHORED_0,3339,86
:AUTHORED_0,5203,87
:AUTHORED_0,4911,88
:AUTHORED_0,7200,89
:AUTHORED_0,1006,90
:AUTHORED_0,4992,91
:AUTHORED_0,2299,92
:AUTHORED_0,6512,93
:AUTHORED_0,6128,94
:AUTHORED_0,7851,95
:AUTHORED_0,1609,96
:AUTHORED_0,726,97
:AUTHORED_0,7901,98
:AUTHORED_0,9085,99
:AUTHORED_0,5164,100
:AUTHORED_0,7597,101
:AUTHORED_0,9369,102
:AUTHORED_0,3206,103
:AUTHORED_0,536,104
:AUTHORED_0,96,105
:AUTHORED_0,2768,106
:AUTHORED_0,5613,107
:AUTHORED_0,8919,108
:AUTHORED_0,7389,109
:AUTHORED_0,4744,110
:AUTHORED_0,5621,111
:AUTHORED_0,8197,112
:AUTHORED_0,441,113
:AUTHORED_0,684,114
:AUTHORED_0,8234,115
:AUTHORED_0,4142,116
:AUTHORED_0,6027,117
:AUTHORED_0,673,118
:AUTHORED_0,542,119
:AUTHORED_0,4089,120
:AUTHORED_0,7861,121
:AUTHORED_0,7470,122
:AUTHORED_0,972,123
:AUTHORED_0,9956,124
:AUTHORED_0,8501,125
:AUTHORED_0,1050,126
:AUTHORED_0,4270,127
:AUTHORED_0,4233,128
:AUTHORED_0,8332,129
:AUTHORED_0,5742,130
:AUTHORED_0,3738,131
:AUTHORED_0,3775,132
:AUTHORED_0,735,133
:AUTHORED_0,3057,134
:AUTHORED_0,7029,135
